Storm ID,Storm Name,Landfall_ID_Muller,BE Damage_Grinsted_2019,BE Damage_Weinkle_2018,Monthly Weather Review ,Damage Description Monthly Weather Review,  BE Damage_Muller et al,Updates from NCEI (obtained May 2024),Damage details if available_Muller et al_dataset,Loss States_Muller,Reference for Muller et al. dataset,DOI for Muller et al. dataset,Direct Link (if DOI is unavailable)
AL011900,Galveston,LF1,"30,000,000","30,000,000","30,000,000","Damage from Galveston Island only. Other damage inland was noted, but not quantified","30,000,000",NA,"Damage from Galveston Island only. Other damage inland was noted, but not quantified",TX,"Garriott, E.B 1900: Forecasts and Warnings, Monthly Weather Review, Weather Bureau Washington DC, September 1900. Vol 28, No.9, Editor C. Abbe pp.371",https://doi.org/10.1175/1520-0493(1900)28[371b:WIHOS]2.0.CO;2,
AL031903,Florida,LF1,"670,000","700,000","670,000","West Palm and Miami (100,000) Tampa (200,000), Ships (370,000)","670,000",NA,"West Palm and Miami (100,000) Tampa (200,000), Ships (370,000)",FL ,"Garriott, E.B 1903: Forecasts and Warnings, Monthly Weather Review, Weather Bureau Washington DC, August 1903. Vol 31, No.9, Editor C. Abbe pp.407",https://doi.org/10.1175/1520-0493(1903)31[407b:FAW]2.0.CO;2,
AL021915,Galveston,LF1,"50,000,000","50,000,000","50,000,000","Crops, buildings, railroads, shipping, livestock and property 6,000,000 in Galveston 1,000,000 in Houston","50,000,000",NA,"Crops, buildings, railroads, shipping, livestock and property 6,000,000 in Galveston 1,000,000 in Houston",TX,"Frankenfield, H.C 1915: The Tropical Storm of August 10, 1915, Monthly Weather Review, Weather Bureau Washington DC, September 1915, pp 411",https://doi.org/10.1175/1520-0493(1915)43<405:TTSOA>2.0.CO;2,
AL021919,Florida Keys,LF1,"2,000,000","22,000,000 TOTAL","2,000,000","Sth Florida, Property loss is estimated at $2,000,000, the air station alone losing $800,000","2,000,000",NA,"Sth Florida, Property loss is estimated at $2,000,000, the air station alone losing $800,000",FL,"Frankenfield, H.C 1919: Special Forecasts and Warnings, Monthly Weather Review, Weather Bureau Washington DC, October 1919, pp 665",https://doi.org/10.1175/1520-0493(1919)47<664:WWS>2.0.CO;2,
AL021919,Florida Keys,LF2,"20,000,000","22,000,000 TOTAL","20,000,000",Tremendous property damage Corpus Christi,"20,000,000",NA,Tremendous property damage Corpus Christi,TX,"Frankenfield, H.C 1919: Special Forecasts and Warnings, Monthly Weather Review, Weather Bureau Washington DC, October 1919, pp 670",https://doi.org/10.1175/1520-0493(1919)47<664:WWS>2.0.CO;2,
AL011926,Storm 1 in 1926,LF1,"3,051,000","3,000,000","3,140,000","Fort Pierce, $30,000; Cocoa, $50,000; Stuart, $100,000; Palm Beach, West Palm Beach, and Lake Worth (combined), $2,000,000 to $3,000,000; New Smyrna $10,000; Cocoa, $300,000; Miami district, $150,000","3,140,000",NA,"Fort Pierce, $30,000; Cocoa, $50,000; Stuart, $100,000; Palm Beach, West Palm Beach, and Lake Worth (combined), $2,000,000 to $3,000,000; New Smyrna $10,000; Cocoa, $300,000; Miami district, $150,000",FL,Washington Forecast District 1926: Monthly Weather Review 54.7 (1926): 313-314,https://doi.org/10.1175/1520-0493(1926)54<312:WFD>2.0.CO;2,
AL031926,Storm 3 in 1926,LF1,"7,000,000","4,000,000","3,500,000","Property damage of all kinds 3,000,000 - 4,000,000. Damage to crops will reach equal of higher to that damage","3,500,000",NA,"Property damage of all kinds 3,000,000 - 4,000,000. Damage to crops will reach equal of higher to that damage",LA,"Dyke, R.A. 1919: The Tropical Storm of August 25-26, 1926, in Southern Louisiana, Monthly Weather Review, Weather Bureau Washington DC, September 1926, pp 369",https://doi.org/10.1175/1520-0493(1926)54<369:TTSOAI>2.0.CO;2,
AL071926,Great Miami,LF1,"76,000,000","105,000,000  TOTAL","76,000,000","Property loss in the Greater Miami area at 76,000,000","76,000,000",NA,"Property loss in the Greater Miami area at 76,000,000",FL,"Mitchell, C. 1919: The West Indian Hurricane of September 14-22 1926, Monthly Weather Review, Weather Bureau Washington DC, October 1926, Vol 54, No.10 pp 412, Editor A. Henry",https://doi.org/10.1175/1520-0493(1926)54<409:TWIHOS>2.0.CO;2,
AL071926,Great Miami,LF2,"29,000,000","105,000,000  TOTAL","29,000,000","We assume 105 million minus the 76 million equaling 29,000,000 remainder losses for secondary landfall","29,000,000",NA,"We assume 105 million minus the 76 million equaling 29,000,000 remainder losses for secondary landfall",Other States,"Mitchell, C. 1919: The West Indian Hurricane of September 14-22 1926, Monthly Weather Review, Weather Bureau Washington DC, October 1926, Vol 54, No.10 pp 412, Editor A. Henry",https://doi.org/10.1175/1520-0493(1926)54<409:TWIHOS>2.0.CO;2,
AL041928,Lake Okeechobee,LF1,"25,000,000","25,000,000","25,000,000","The total property loss at West Palm Beach, Palm Beach and Other places in FL","25,000,000",NA,"The total property loss at West Palm Beach, Palm Beach and Other places in FL",FL,"Mitchell, C. 1928: The West Indian Hurricane of September 10-20 1928, Monthly Weather Review, Weather Bureau Washington DC, December 1928, Vol 56, No.9 pp 350, Editor A. Henry",https://doi.org/10.1175/1520-0493(1928)56<347:TWIHOS>2.0.CO;2,
AL021932,Freeport,LF1,"7,500,000","7,500,000",NA,NA,"7,500,000",NA,"texas: ""Total damage near 7 and a half million dollars""",TX,"Roth, D. Texas Hurricane History, National Weather Service, Silver Springs, MD. ",not available,txhur.pdf (noaa.gov)
AL061933,Chesapeake-Potomac,LF1,"17,000,000","17,000,000",NA,NA,"40,000,000",NA,"Caused 40 million damage (in depression dollars) and devastated coastal areas from Virginia to New Jersey, with greatest impact in the Chesapeake-Potomac river basin",Mid-Atlantic Region,"Cobb III, H. D., 1991: The Chesapeake-Potomac Hurricane of 1933, Weatherwise, 44:4, 24-29, ",https://doi.org/10.1080/00431672.1991.9929376,
AL071935,Yankee,LF1,"5,500,000","5,500,000","5,500,000","Buildings in Miami area $4,500,000; public utility losses, $750,000; small craft in harbor, $120,000 Miami and Vicinity;  $l50,000; trees and tropical shrubbery in the city and surrounding. The total property loss in Miami and vicinity estimated at $5,500,000.","5,500,000",NA,"Buildings in Miami area $4,500,000; public utility losses, $750,000; small craft in harbor, $120,000 Miami and Vicinity;  $l50,000; trees and tropical shrubbery in the city and surrounding. The total property loss in Miami and vicinity estimated at $5,500,000.",FL,"Hurd, W. E., 1935: The Atlantic-Gulf of Mexico Hurricane of October 30 to November 8, 1935. Mon. Wea. Rev., 63, 317",https://doi.org/10.1175/1520-0493(1935)63<316:TAOMHO>2.0.CO;2,
AL031935,Labor Day Storm,LF1,"6,000,000","6,000,000","6,000,000","Total property losses entailed by this hurricane are very difficult to estimate, but doubtless exceed $6,000,000; practically all the loss was suffered in Florida, and most of it over the Florida Keys","6,000,000",NA,"Total property losses entailed by this hurricane are very difficult to estimate, but doubtless exceed $6,000,000; practically all the loss was suffered in Florida, and most of it over the Florida Keys",FL,"McDonald, W. F., 1935: The hurricane of August 31 to September 6, 1935. Mon. Wea. Rev., 63, 269-271.",https://doi.org/10.1175/1520-0493(1935)63<269:THOATS>2.0.CO;2,
AL061938,Great New England,LF1,"306,000,000","306,000,000","350,000,000","Property damage in the San Francisco Earthquake and in the Hurricane of 1938 at about the same figure at 350,000,000 - Sumner et al. (1944) updates 1938 hurricane damage","350,000,000",NA,"Property damage in the San Francisco Earthquake and in the Hurricane of 1938 at about the same figure at 350,000,000 - Sumner et al. (1944) updates 1938 hurricane damage",Nth Atlantic States,"Sumner, H.C. 1944: North Atlantic Hurricanes and Tropical Disturbances of 1944, Monthly Weather Review, Weather Bureau Washington DC, December 1944. Vol 72, No.9, pp 187",https://doi.org/10.1175/1520-0493(1944)072<0187:TNAHOS>2.0.CO;2,
AL031942,Matagorda,LF1,"26,500,000","26,500,000","26,500,000","Destructive path of matagorda, calhoun, Aransas, Refugio, Jackson, Victoria, Goliad, DeWitt, Karnes, Wilson,Atascosa, Bexar: 11,500,000 property and 15,000,000 crops","26,500,000",NA,"Destructive path of matagorda, calhoun, Aransas, Refugio, Jackson, Victoria, Goliad, DeWitt, Karnes, Wilson,Atascosa, Bexar: 11,500,000 property and 15,000,000 crops",TX,"Sumner, H.C. 1942: North Atlantic Hurricanes and Tropical Disturbances of 1942, Monthly Weather Review, Weather Bureau Washington DC, April, 1943. pp 49",https://doi.org/10.1175/1520-0493(1943)71<49:NAHATD>2.0.CO;2,
AL071944,Great Atlantic,LF1,"90,000,000","100,000,000","100,000,000","Property damage has been estimated at ~$100,000,000, or about one-third that estimated for the 1938 hurricane","100,000,000",NA,"Property damage has been estimated at ~$100,000,000, or about one-third that estimated for the 1938 hurricane",Nth Atlantic States,"Sumner, H.C. 1944: North Atlantic Hurricanes and Tropical Disturbances of 1944, Monthly Weather Review, Weather Bureau Washington DC, December 1944. Vol 72, No.12, W.B. No 1429, pp 189",https://doi.org/10.1175/1520-0493(1944)072<0187:TNAHOS>2.0.CO;2  ,
AL071944,Great Atlantic,NA,"10,000,000",None,NA,Could not find estimate,NA,NA,Could not find estimate,NA,NA,,
AL131944,Cuba-Florida,LF1,"63,000,000","63,000,000","63,000,000","FL: Crops 50,000,000, Buildings 8,000,000,000, Power and Comm 800,000, Highways and Bridges 200,000, Tree 3,000,000, Mics 1,000,000","63,000,000",NA,"FL: Crops 50,000,000, Buildings 8,000,000,000, Power and Comm 800,000, Highways and Bridges 200,000, Tree 3,000,000, Mics 1,000,000",FL,"Sumner, H.C. 1944: The North Atlantic Hurricane October 13-22, 1944, Monthly Weather Review, Weather Bureau Washington DC, Feb 1945. Vol 72, No.11, W.B. No 1427, pp. 223",https://doi.org/10.1175/1520-0493(1944)072<0237:NAHATD>2.0.CO;2,
AL131944,Cuba-Florida,DIL1,"37,000,000",None,"37,000,000","Damage in NC, SC and GA","37,000,000",NA,"Damage in NC, SC and GA","SC, NC, GA","Sumner, H.C. 1944: The North Atlantic Hurricane October 13-22, 1944, Monthly Weather Review, Weather Bureau Washington DC, Feb 1945. Vol 72, No.11, W.B. No 1427, pp. 223", https://doi.org/10.1175/1520-0493(1944)072<0237:NAHATD>2.0.CO;2,
AL091945,Homestead,LF1,"60,000,000","60,000,000","60,000,000",NA,"60,000,000",NA,"50,000,000 in Dade county. Damage path Perrine, Goulds, Princeton, Florida City, Homestead, Richmond, Redland, South Miami. Property damage- 40,000,000; Crop loss, 10,000,000; Power and communications 1,000,000; Ornamental trees, shrubs, and timber, 2,000, 000; Small boats, piers, docks, searalls,1,000,000; Highways and bridges, 100,000; Livestock, 15,000",FL,"Sumner, H.C. 1945: The North Atlantic Hurricane and Tropical Disturbance of 1945, Monthly Weather Review, Weather Bureau Washington DC, Jan 1946. Vol 74, No.1, W.B. No 1458, pp. 4, Editor Culnan",https://doi.org/10.1175/1520-0493(1946)074<0001:MACDFJ>2.0.CO;2,
AL041947,Fort Lauderdale,LF1,"31,000,000",110000000 TOTAL,NA,NA,"31,800,000",NA,"Florida: Property damage (10,800,000), crop damage (10,000,000), trees etc. (2,000,000), piers, docks, seawalls, etc. (3,000,000), Highways, bridges and streets (2,500,000), power and communications (1,500,000), cleanup and debris removal (2,000,000)",FL,"Norton, G. 1947: Report of Hurricanes, September 1947. United States Department of Commerce, Weather Bureau Washington DC, October 15, 1947. p.1. ",not available ,1947_StormReports.pdf (noaa.gov)
AL041947,Fort Lauderdale,LF2,"79,000,000",110000000 TOTAL,NA,NA,"80,000,000",NA,Middle gulf area (estimated by New Orleans office),LA,"Norton, G. 1947: Report of Hurricanes, September 1947. United States Department of Commerce, Weather Bureau Washington DC, October 15, 1947. p.1. ",not available ,1947_StormReports.pdf (noaa.gov)
AL021949,Florida,LF1,"52,000,000","52,000,000","52,000,000","52,000,000 in damage if propert and crops in southeastern states, about 45,000,000 which occured in FL ","52,000,000",NA,"52,000,000 in damage if propert and crops in southeastern states, about 45,000,000 which occured in FL ","FL, GA","Zoch, R.T. 1949: North Atlantic Hurricanes and Tropical Disturbances of 1949, Monthly Weather Review, Weather Bureau Washington DC, December 1949. VOL 77, No. 12, p.339",https://doi.org/10.1175/1520-0493(1949)077<0339:NAHATD>2.0.CO;2,
AL111950,King,LF1,"28,000,000","28,000,000","27,750,000","28,000,000 total, 27,750,000 in Florida and the remainder 250,000 Georgia","27,750,000",NA,"28,000,000 total, 27,750,000 in Florida and the remainder 250,000 Georgia",FL,"Norton, G., 1950: Hurricanes of the 1950s Season, Monthly Weather Review, Weather Bureau Washington DC, Jan 1951. pp. 8 ",https://doi.org/10.1175/1520-0493(1951)079<0008:HOTS>2.0.CO;2,
AL061954,Carol,ID1,"227,500",None,"227,500","Damage in North Carolina was estimated at 227,500","227,500",NA,"Damage in North Carolina was estimated at 227,500",NC,"Davis, W.R. Hurricanes of 1954, Monthly Weather Review, Weather Bureau Office Miami, Fla. December 1954.",https://doi.org/10.1175/1520-0493(1954)082<0370:HO>2.0.CO;2,
AL061954,Carol,LF1,"460,000,000","460,000,000","460,000,000", 460 million damage to property and crops in the North Atlantic States,"460,000,000",NA, 460 million damage to property and crops in the North Atlantic States,Atlantic States,"Davis, W.R. Hurricanes of 1954, Monthly Weather Review, Weather Bureau Office Miami, Fla. December 1954.",https://doi.org/10.1175/1520-0493(1954)082<0370:HO>2.0.CO;2,
AL141954,Hazel,LF1,"281,000,000","281,000,000",NA,NA,"281,000,000",NA,"163,000,000 with 36,000,000 in NC and 25,000,000 in SC (MWR) and 281,000,000 from NHC","NC, SC"," Hebert, Paul J; Taylor, Glenn; National Hurricane Center (January 1983). The Deadliest, Costliest, and Most Intense United States Hurricanes of This Century (and Other Frequently Requested Hurricane Facts) (PDF) (NOAA Technical Memorandum NWS TPC-18). United States National Oceanic and Atmospheric Administration's National Weather Service. p. 5. Archived (PDF) from the original on September 24, 2012. Retrieved April 26, 2014.",,
AL051960,Donna,LF1,"300,000,000",387000000 TOTAL,"300,000,000","Table 1: 300,000,000 in FL,  ","300,000,000",NA,"Table 1: 300,000,000 in FL,  ",FL,"Dunn, G.E. Hurricane Season of 1960, Monthy Weather Review, Weather Bureau Office Miami, Fla. March 1961. VOL 89, No. 3, pp.100",https://doi.org/10.1175/1520-0493(1961)089<0099:THSO>2.0.CO;2,
AL051960,Donna,LF2,"56,500,000",387000000 TOTAL,"56,500,000","Table 1: 56,500,000 in NC","56,500,000",NA,"Table 1: 56,500,000 in NC",NC,"Dunn, G.E. Hurricane Season of 1960, Monthy Weather Review, Weather Bureau Office Miami, Fla. March 1961. VOL 89, No. 3, pp.100",https://doi.org/10.1175/1520-0493(1961)089<0099:THSO>2.0.CO;2,
AL051960,Donna,LF3,"30,000,000",387000000 TOTAL,"30,000,000","Table 1: 30,000,000 in ""elsewehere u.s.""","30,000,000",NA,"Table 1: 30,000,000 in ""elsewehere u.s.""",NE States,"Dunn, G.E. Hurricane Season of 1960, Monthy Weather Review, Weather Bureau Office Miami, Fla. March 1961. VOL 89, No. 3, pp.100",https://doi.org/10.1175/1520-0493(1961)089<0099:THSO>2.0.CO;2,
AL031961,Carla,LF1,"425,000,000","400,000,000",NA,NA,"425,000,000",NA,Carla was responsible for 46 deaths and damage of over $425 million.,TX,"Cry, G.W. North Atlantic Tropical Cyclones, Climatology, US Weather Bureau, Washington DC, US Department of Commerce, Climatological Data, Annual 1961, Vol 12, No. 13, Asheville, 1962, pg 59",Not available ,
AL051964,Cleo,LF1,"128,500,000","128,000,000","125,000,000",Total direct and Indirect in FL,"125,000,000",NA,Total direct and Indirect in FL,FL,"Dunn, G.E. The Hurricane Season of 1964, Monthly Weather Review, Weather Bureau Office Miami, Fla. March1965. Vol 93, No.3, pp. 180",https://doi.org/10.1175/1520-0493(1965)093<0175:THSO>2.3.CO;2,
AL061964,Dora,LF1,"250,000,000","250,000,000","250,000,000","230,000,000 in FL","250,000,000",NA,"230,000,000 in FL",FL,"Dunn, G.E. The Hurricane Season of 1964, Monthly Weather Review, Weather Bureau Office Miami, Fla. March1965. Vol 93, No.3, pp. 177",https://doi.org/10.1175/1520-0493(1965)093<0175:THSO>2.3.CO;2,
AL031965,Betsy,LF1,"139,300,000",1420000000 TOTAL,"139,300,000","Florida $139,300,000, ","139,300,000",NA,"Florida $139,300,000, ",FL,"Sugg, A. L., 1966: The Hurricane Season of 1965. Monthly Weather Review, 94, 183–191,",https://doi.org/10.1175/1520-0493(1966)094<0183:THSO>2.3.CO;2,
AL031965,Betsy,LF2,"1,280,500,000",1420000000 TOTAL,"1,200,000,000","Louisiana $1,200,000,000; Mississippi $80,000,000, Alabama $500,000, ","1,200,000,000",NA,"Louisiana $1,200,000,000; Mississippi $80,000,000, Alabama $500,000, ","LA, MS, AL","Sugg, A. L., 1966: The Hurricane Season of 1965. Monthly Weather Review, 94, 183–191,",https://doi.org/10.1175/1520-0493(1966)094<0183:THSO>2.3.CO;2,
AL091969,Camille,LF1,"1,421,000,000","1,421,000,000","950,000,000","950,000,000 in MS","950,000,000",NA,"950,000,000 in MS",MS,"Simpson, R.H, Sugg, A.L and Staff. The Atlantic Hurricane Season of 1969, Monthly Weather Review, Weather Bureau Office Miami, Fla. March1970. Vol 98, No.4, pp. 300",https://doi.org/10.1175/1520-0493(1970)098<0293:TAHSO>2.3.CO;2,
AL091969,Camille,ID1,None,None,"322,000,000","322,000,000 in LA","322,000,000",NA,"322,000,000 in LA",LA,"Simpson, R.H, Sugg, A.L and Staff. The Atlantic Hurricane Season of 1969, Monthly Weather Review, Weather Bureau Office Miami, Fla. March1970. Vol 98, No.4, pp. 300",,
AL091969,Camille,DIL1,None,None,"140,000,000","140,000,000 in VA","140,000,000",NA,"140,000,000 in VA",VA,"Simpson, R.H, Sugg, A.L and Staff. The Atlantic Hurricane Season of 1969, Monthly Weather Review, Weather Bureau Office Miami, Fla. March1970. Vol 98, No.4, pp. 300",,
AL091969,Camille,DIL2,None ,None,"8,000,000","8,000,000 AL","8,000,000",NA,"8,000,000 AL",AL,"Simpson, R.H, Sugg, A.L and Staff. The Atlantic Hurricane Season of 1969, Monthly Weather Review, Weather Bureau Office Miami, Fla. March1970. Vol 98, No.4, pp. 300",,
AL091969,Camille,DIL3,None,None,"750,000","750,000 in WV","750,000",NA,"750,000 in WV",WV,"Simpson, R.H, Sugg, A.L and Staff. The Atlantic Hurricane Season of 1969, Monthly Weather Review, Weather Bureau Office Miami, Fla. March1970. Vol 98, No.4, pp. 300",,
AL041970,Celia,LF1,"454,000,000","454,000,000","453,700,000","Texas $444.9 million, with an additional $8.8 million in crop damage","453,700,000",NA,"Texas $444.9 million, with an additional $8.8 million in crop damage",TX,"Simpson, R.H, Pelissier J. and Staff. The Atlantic Hurricane Season of 1970, Monthly Weather Review, Weather Bureau Office Miami, Fla. April 1971. Vol 99, No.4, pp. 275",https://doi.org/10.1175/1520-0493(1971)099<0269:AHSO>2.3.CO;2,
AL021972,Agnes,LF1,"100,000,000",None,NA,NA,"8,243,000",NA,"8,243,000 in FL",FL,"Bailey, J.F. and Patterson, J., 1975, Hurricane Agnes rainfall and floods, June-July, 1972 U.S. Geological Survey and J. H. Paulhus, National Weather Service, National Oceanic and Atmospheric Administration, Report prepared jointly by the U.S. Geological Survey and the National Oceanic and Atmospheric Administration, 924 pp 83",Not available ,
