Storm ID,Storm Name,Landfall_ID_Muller,BE Damage_Grinsted_2019,BE Damage_Weinkle_2018,Monthly Weather Review ,Damage Description Monthly Weather Review,  BE Damage_Muller et al,Updates from NCEI (obtained May 2024),Damage details if available_Muller et al_dataset,Loss States_Muller,Reference for Muller et al. dataset,DOI for Muller et al. dataset,Direct Link (if DOI is unavailable)
AL142018,Michael,DIL1,"4,700,000,000",N/A,,,"4,700,000,000",5B-7B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),GA,"Beven, J.L. Berg, R., and Hagen, A. NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE MICHAEL (AL142018) 7–11 October 2018, National Hurricane Center 17 May 2019",Not available ,https://www.nhc.noaa.gov/data/tcr/AL142018_Michael.pdf
AL142018,Michael,DIL2,"1,100,000,000",N/A,,,"1,100,000,000",1B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),AL,"Beven, J.L. Berg, R., and Hagen, A. NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE MICHAEL (AL142018) 7–11 October 2018, National Hurricane Center 17 May 2019",Not available ,https://www.nhc.noaa.gov/data/tcr/AL142018_Michael.pdf
AL062018,Florence,LF1,"24,000,000,000",N/A,,,"24,000,000,000","24,000,000,000",Damages in North Carolina from NHC Tropical Cyclone Report (citing NCEI),NC,"NOAA National Centers for Environmental Information (NCEI) U.S. Billion-Dollar Weather and Climate Disasters (2024). https://www.ncei.noaa.gov/access/billions/,",https://doi.org/10.25921/stkw-7w73,
AL132020,Laura,LF1,N/A,N/A,,,"17,500,000,000",20B-25B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),LA,"Pasch, R.J., Berg, R., Roberts, D.P, and Papin, P.P., NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE LAURA (AL132020) 20–29 August 2020, National Hurricane Center 26 May 2021 ",Not available ,https://www.nhc.noaa.gov/data/tcr/AL132020_Laura.pdf
AL132020,Laura,DIL1,N/A,N/A,,,"215,000,000",100M-250M,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),AR,"Pasch, R.J., Berg, R., Roberts, D.P, and Papin, P.P., NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE LAURA (AL132020) 20–29 August 2020, National Hurricane Center 26 May 2021 ",Not available ,https://www.nhc.noaa.gov/data/tcr/AL132020_Laura.pdf
AL132020,Laura,ID1,N/A,N/A,,,"975,000,000",1B-2B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),TX,"Pasch, R.J., Berg, R., Roberts, D.P, and Papin, P.P., NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE LAURA (AL132020) 20–29 August 2020, National Hurricane Center 26 May 2021 ",Not available ,https://www.nhc.noaa.gov/data/tcr/AL132020_Laura.pdf
AL132020,Laura,ID2,N/A,N/A,,,"210,000,000",100M-250M,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),TN,"Pasch, R.J., Berg, R., Roberts, D.P, and Papin, P.P., NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE LAURA (AL132020) 20–29 August 2020, National Hurricane Center 26 May 2021 ",Not available ,https://www.nhc.noaa.gov/data/tcr/AL132020_Laura.pdf
AL132020,Laura,ID3,N/A,N/A,,,"50,000,000",100M-250M,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),MS,"Pasch, R.J., Berg, R., Roberts, D.P, and Papin, P.P., NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE LAURA (AL132020) 20–29 August 2020, National Hurricane Center 26 May 2021 ",Not available ,https://www.nhc.noaa.gov/data/tcr/AL132020_Laura.pdf
AL192020,Sally,LF1,N/A,N/A,,,"7,300,000,000","7,300,000,000",Alabama and Florida Panhandle: from NHC Tropical Cyclone Report (citing NCEI),AL FL,"NOAA National Centers for Environmental Information (NCEI) U.S. Billion-Dollar Weather and Climate Disasters (2024). https://www.ncei.noaa.gov/access/billions/,",https://doi.org/10.25921/stkw-7w73,
AL092021,Ida,LF1,N/A,N/A,,,"55,000,000,000",50B-60B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI),LA,"Beven, J.L. Hagen, A., and Berg, R.  NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE IDA (AL092021) 26 August–1 September 2021, National Hurricane Center 4 April 2022",Not available ,https://www.nhc.noaa.gov/data/tcr/AL092021_Ida.pdf
AL092021,Ida,DIL1,N/A,N/A,,,"9,000,000,000",7.5B-10B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI). ,NJ,"Beven, J.L. Hagen, A., and Berg, R.  NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE IDA (AL092021) 26 August–1 September 2021, National Hurricane Center 4 April 2022",Not available ,https://www.nhc.noaa.gov/data/tcr/AL092021_Ida.pdf
AL092021,Ida,DIL2,N/A,N/A,,,"3,000,000,000",2B-3B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI). ,PA,"Beven, J.L. Hagen, A., and Berg, R.  NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE IDA (AL092021) 26 August–1 September 2021, National Hurricane Center 4 April 2022",Not available ,https://www.nhc.noaa.gov/data/tcr/AL092021_Ida.pdf
AL092021,Ida,DIL3,N/A,N/A,,,"8,250,000,000",7.5B-10B,Damage breakdown by state from NHC Tropical Cyclone Report (citing NCEI). ,NY,"Beven, J.L. Hagen, A., and Berg, R.  NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE IDA (AL092021) 26 August–1 September 2021, National Hurricane Center 4 April 2022",Not available ,https://www.nhc.noaa.gov/data/tcr/AL092021_Ida.pdf
AL092022,Ian,LF1,N/A,N/A,,,"109,500,000,000",100M-250M,"Damage breakdown from NHC Tropical Cyclone Report (citing NCEI) 109,500,000,000 provided for FL",FL,"Hagen, A., Delgado, S., and Beven, J. NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE IAN (AL092022) 23–30 September 2022, National Hurricane Center 3 April 2023 ",Not available ,https://www.nhc.noaa.gov/data/tcr/AL092022_Ian.pdf
AL092022,Ian,LF2,N/A,N/A,,,"3,400,000,000",,"Damage breakdown from NHC Tropical Cyclone Report (citing NCEI). Total storm cost minus FL loss =  3,400,000,000 ","SC, NC, VA","Hagen, A., Delgado, S., and Beven, J. NATIONAL HURRICANE CENTER TROPICAL CYCLONE REPORT HURRICANE IAN (AL092022) 23–30 September 2022, National Hurricane Center 3 April 2023 ",Not available ,https://www.nhc.noaa.gov/data/tcr/AL092022_Ian.pdf
,,,,,,,,,,,,,
,,DL = Direct LF,,,,,,,,,,,
,,DIL = Direct Inland LF,,,,,,,,,,,
,,ID = Indirect LF,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
