Year,Storm_Name,Landfall_I,Landfall_ID,HURDAT_Cod,HURDAT_C_1,RMW,RMW*1.5,RMW*2,Month,Day,Time_UTC,Formation_,Formation1,Landfall_Lat,Landfall_Long,Landfall_W,Landfall_P,State,SS_Categor,RMW*2_County Name,State_Name,STATE_ABBR,STATE_FIPS,County_FIPS,FIPS_Code,County_State
1947,Fort Lauderdale_1,191,LF1,AL041947_1,AL041947,15,22.5,30,9,16,1630,14.1,-24,26.1,-80.1,115,943,FL,4,Broward County,Florida,FL,12,11,12011,Broward County Florida
1947,Fort Lauderdale_1,191,LF1,AL041947_1,AL041947,15,22.5,30,9,16,1630,14.1,-24,26.1,-80.1,115,943,FL,4,Miami-Dade County,Florida,FL,12,86,12086,Miami-Dade County Florida
1947,Fort Lauderdale_1,191,LF1,AL041947_1,AL041947,15,22.5,30,9,16,1630,14.1,-24,26.1,-80.1,115,943,FL,4,Palm Beach County,Florida,FL,12,99,12099,Palm Beach County Florida
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,Jefferson Parish,Louisiana,LA,22,51,22051,Jefferson Parish Louisiana
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,Lafourche Parish,Louisiana,LA,22,57,22057,Lafourche Parish Louisiana
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,Orleans Parish,Louisiana,LA,22,71,22071,Orleans Parish Louisiana
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,Plaquemines Parish,Louisiana,LA,22,75,22075,Plaquemines Parish Louisiana
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,St. Bernard Parish,Louisiana,LA,22,87,22087,St Bernard Parish Louisiana
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,St. Tammany Parish,Louisiana,LA,22,103,22103,St Tammany Parish Louisiana
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,Hancock County,Mississippi,MS,28,45,28045,Hancock County Mississippi
1947,Fort Lauderdale_2,192,LF2,AL041947_2,AL041947,25,37.5,50,9,19,1400,14.1,-24,29.6,-89.5,95,966,LA,2,Harrison County,Mississippi,MS,28,47,28047,Harrison County Mississippi
1949,Florida,198,LF1,AL021949,AL021949,20,30,40,8,26,2300,18,-60,26.6,-80,115,954,FL,4,Broward County,Florida,FL,12,11,12011,Broward County Florida
1949,Florida,198,LF1,AL021949,AL021949,20,30,40,8,26,2300,18,-60,26.6,-80,115,954,FL,4,Martin County,Florida,FL,12,85,12085,Martin County Florida
1949,Florida,198,LF1,AL021949,AL021949,20,30,40,8,26,2300,18,-60,26.6,-80,115,954,FL,4,Palm Beach County,Florida,FL,12,99,12099,Palm Beach County Florida
1954,Carol_1,207,LF1,AL061954_1,AL061954,20,30,40,8,31,1400,26.1,-76,40.9,-72.2,100,955,NY,3,Suffolk County,New York,NY,36,103,36103,Suffolk County New York
1954,Carol_2,0,LF1,AL061954_2,AL061954,20,30,40,8,31,1500,26.1,-76,41.3,-72,100,957,CT,3,Middlesex County,Connecticut,CT,9,7,9007,Middlesex County Connecticut
1954,Carol_2,0,LF1,AL061954_2,AL061954,20,30,40,8,31,1500,26.1,-76,41.3,-72,100,957,CT,3,New Haven County,Connecticut,CT,9,9,9009,New Haven County Connecticut
1954,Carol_2,0,LF1,AL061954_2,AL061954,20,30,40,8,31,1500,26.1,-76,41.3,-72,100,957,CT,3,New London County,Connecticut,CT,9,11,9011,New London County Connecticut
1954,Carol_2,0,LF1,AL061954_2,AL061954,20,30,40,8,31,1500,26.1,-76,41.3,-72,100,957,CT,3,Kent County,Rhode Island,RI,44,3,44003,Kent County Rhode Island
1954,Carol_2,0,LF1,AL061954_2,AL061954,20,30,40,8,31,1500,26.1,-76,41.3,-72,100,957,CT,3,Newport County,Rhode Island,RI,44,5,44005,Newport County Rhode Island
1954,Carol_2,0,LF1,AL061954_2,AL061954,20,30,40,8,31,1500,26.1,-76,41.3,-72,100,957,CT,3,Providence County,Rhode Island,RI,44,7,44007,Providence County Rhode Island
1954,Carol_2,0,LF1,AL061954_2,AL061954,20,30,40,8,31,1500,26.1,-76,41.3,-72,100,957,CT,3,Washington County,Rhode Island,RI,44,9,44009,Washington County Rhode Island
1954,Hazel,209,LF1,AL141954,AL141954,20,30,40,10,15,1530,12,-58.5,33.9,-78.6,115,938,SC,4,Brunswick County,North Carolina,NC,37,19,37019,Brunswick County North Carolina
1954,Hazel,209,LF1,AL141954,AL141954,20,30,40,10,15,1530,12,-58.5,33.9,-78.6,115,938,SC,4,New Hanover County,North Carolina,NC,37,129,37129,New Hanover County North Carolina
1954,Hazel,209,LF1,AL141954,AL141954,20,30,40,10,15,1530,12,-58.5,33.9,-78.6,115,938,SC,4,Georgetown County,South Carolina,SC,45,43,45043,Georgetown County South Carolina
1954,Hazel,209,LF1,AL141954,AL141954,20,30,40,10,15,1530,12,-58.5,33.9,-78.6,115,938,SC,4,Horry County,South Carolina,SC,45,51,45051,Horry County South Carolina
1960,Donna_1,218,LF1,AL051960_1,AL051960,20,30,40,9,10,700,11.1,-33.1,24.8,-80.9,125,930,FL,4,Collier County,Florida,FL,12,21,12021,Collier County Florida
1960,Donna_1,218,LF1,AL051960_1,AL051960,20,30,40,9,10,700,11.1,-33.1,24.8,-80.9,125,930,FL,4,Miami-Dade County,Florida,FL,12,86,12086,Miami-Dade County Florida
1960,Donna_1,218,LF1,AL051960_1,AL051960,20,30,40,9,10,700,11.1,-33.1,24.8,-80.9,125,930,FL,4,Monroe County,Florida,FL,12,87,12087,Monroe County Florida
1960,Donna_2,0,LF1,AL051960_2,AL051960,20,30,40,9,10,1600,11.1,-33.1,25.9,-81.6,105,942,FL,3,Lee County,Florida,FL,12,71,12071,Lee County Florida
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Beaufort County,North Carolina,NC,37,13,37013,Beaufort County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Bertie County,North Carolina,NC,37,15,37015,Bertie County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Brunswick County,North Carolina,NC,37,19,37019,Brunswick County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Carteret County,North Carolina,NC,37,31,37031,Carteret County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Craven County,North Carolina,NC,37,49,37049,Craven County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Hyde County,North Carolina,NC,37,95,37095,Hyde County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,New Hanover County,North Carolina,NC,37,129,37129,New Hanover County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Onslow County,North Carolina,NC,37,133,37133,Onslow County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Pamlico County,North Carolina,NC,37,137,37137,Pamlico County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Pender County,North Carolina,NC,37,141,37141,Pender County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Tyrrell County,North Carolina,NC,37,177,37177,Tyrrell County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Washington County,North Carolina,NC,37,187,37187,Washington County North Carolina
1960,Donna_3,219,LF2,AL051960_3,AL051960,50,75,100,9,12,400,11.1,-33.1,34.6,-77.3,90,958,NC,2,Horry County,South Carolina,SC,45,51,45051,Horry County South Carolina
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Fairfield County,Connecticut,CT,9,1,9001,Fairfield County Connecticut
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Middlesex County,Connecticut,CT,9,7,9007,Middlesex County Connecticut
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,New Haven County,Connecticut,CT,9,9,9009,New Haven County Connecticut
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,New London County,Connecticut,CT,9,11,9011,New London County Connecticut
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Essex County,New Jersey,NJ,34,13,34013,Essex County New Jersey
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Hudson County,New Jersey,NJ,34,17,34017,Hudson County New Jersey
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Middlesex County,New Jersey,NJ,34,23,34023,Middlesex County New Jersey
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Monmouth County,New Jersey,NJ,34,25,34025,Monmouth County New Jersey
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Ocean County,New Jersey,NJ,34,29,34029,Ocean County New Jersey
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Union County,New Jersey,NJ,34,39,34039,Union County New Jersey
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Bronx County,New York,NY,36,5,36005,Bronx County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Kings County,New York,NY,36,47,36047,Kings County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Nassau County,New York,NY,36,59,36059,Nassau County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,New York County,New York,NY,36,61,36061,New York County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Queens County,New York,NY,36,81,36081,Queens County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Richmond County,New York,NY,36,85,36085,Richmond County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Suffolk County,New York,NY,36,103,36103,Suffolk County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Westchester County,New York,NY,36,119,36119,Westchester County New York
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Kent County,Rhode Island,RI,44,3,44003,Kent County Rhode Island
1960,Donna_4,220,LF3,AL051960_4,AL051960,50,75,100,9,12,1900,11.1,-33.1,40.7,-72.9,85,959,NY,2,Washington County,Rhode Island,RI,44,9,44009,Washington County Rhode Island
1961,Carla,222,LF1,AL031961,AL031961,20,30,40,9,11,2000,14.9,-80.5,28.3,-96.4,125,931,TX,4,Aransas County,Texas,TX,48,7,48007,Aransas County Texas
1961,Carla,222,LF1,AL031961,AL031961,20,30,40,9,11,2000,14.9,-80.5,28.3,-96.4,125,931,TX,4,Calhoun County,Texas,TX,48,57,48057,Calhoun County Texas
1961,Carla,222,LF1,AL031961,AL031961,20,30,40,9,11,2000,14.9,-80.5,28.3,-96.4,125,931,TX,4,Jackson County,Texas,TX,48,239,48239,Jackson County Texas
1961,Carla,222,LF1,AL031961,AL031961,20,30,40,9,11,2000,14.9,-80.5,28.3,-96.4,125,931,TX,4,Matagorda County,Texas,TX,48,321,48321,Matagorda County Texas
1961,Carla,222,LF1,AL031961,AL031961,20,30,40,9,11,2000,14.9,-80.5,28.3,-96.4,125,931,TX,4,Refugio County,Texas,TX,48,391,48391,Refugio County Texas
1961,Carla,222,LF1,AL031961,AL031961,20,30,40,9,11,2000,14.9,-80.5,28.3,-96.4,125,931,TX,4,Victoria County,Texas,TX,48,469,48469,Victoria County Texas
1964,Cleo,224,LF1,AL051964,AL051964,10,15,20,8,27,800,13.1,-44.3,25.8,-80.1,95,968,FL,2,Broward County,Florida,FL,12,11,12011,Broward County Florida
1964,Cleo,224,LF1,AL051964,AL051964,10,15,20,8,27,800,13.1,-44.3,25.8,-80.1,95,968,FL,2,Miami-Dade County,Florida,FL,12,86,12086,Miami-Dade County Florida
1964,Dora,225,LF1,AL061964,AL061964,5,7.5,10,9,10,600,11,-41.9,29.9,-81.3,95,966,FL,2,St. Johns County,Florida,FL,12,109,12109,St Johns County Florida
1965,Betsy_1,228,LF1,AL031965_1,AL031965,30,45,60,9,8,1100,17.6,-62.7,25,-80.5,100,952,FL,3,Collier County,Florida,FL,12,21,12021,Collier County Florida
1965,Betsy_1,228,LF1,AL031965_1,AL031965,30,45,60,9,8,1100,17.6,-62.7,25,-80.5,100,952,FL,3,Miami-Dade County,Florida,FL,12,86,12086,Miami-Dade County Florida
1965,Betsy_1,228,LF1,AL031965_1,AL031965,30,45,60,9,8,1100,17.6,-62.7,25,-80.5,100,952,FL,3,Monroe County,Florida,FL,12,87,12087,Monroe County Florida
1965,Betsy_2,229,LF2,AL031965_2,AL031965,30,45,60,9,10,400,17.6,-62.7,29.2,-90.1,115,946,LA,4,Jefferson Parish,Louisiana,LA,22,51,22051,Jefferson Parish Louisiana
1965,Betsy_2,229,LF2,AL031965_2,AL031965,30,45,60,9,10,400,17.6,-62.7,29.2,-90.1,115,946,LA,4,Lafourche Parish,Louisiana,LA,22,57,22057,Lafourche Parish Louisiana
1965,Betsy_2,229,LF2,AL031965_2,AL031965,30,45,60,9,10,400,17.6,-62.7,29.2,-90.1,115,946,LA,4,Orleans Parish,Louisiana,LA,22,71,22071,Orleans Parish Louisiana
1965,Betsy_2,229,LF2,AL031965_2,AL031965,30,45,60,9,10,400,17.6,-62.7,29.2,-90.1,115,946,LA,4,Plaquemines Parish,Louisiana,LA,22,75,22075,Plaquemines Parish Louisiana
1965,Betsy_2,229,LF2,AL031965_2,AL031965,30,45,60,9,10,400,17.6,-62.7,29.2,-90.1,115,946,LA,4,St. Bernard Parish,Louisiana,LA,22,87,22087,St Bernard Parish Louisiana
1965,Betsy_2,229,LF2,AL031965_2,AL031965,30,45,60,9,10,400,17.6,-62.7,29.2,-90.1,115,946,LA,4,Terrebonne Parish,Louisiana,LA,22,109,22109,Terrebonne Parish Louisiana
1969,Camille,234,LF1,AL091969,AL091969,5,7.5,10,8,18,400,18.5,-80.5,30.3,-89.4,150,900,MS,5,Hancock County,Mississippi,MS,28,45,28045,Hancock County Mississippi
1969,Camille,234,LF1,AL091969,AL091969,5,7.5,10,8,18,400,18.5,-80.5,30.3,-89.4,150,900,MS,5,Harrison County,Mississippi,MS,28,47,28047,Harrison County Mississippi
1970,Celia,236,LF1,AL041970,AL041970,10,15,20,8,3,2100,21.9,-84.3,27.8,-97.1,120,944,TX,4,Aransas County,Texas,TX,48,7,48007,Aransas County Texas
1970,Celia,236,LF1,AL041970,AL041970,10,15,20,8,3,2100,21.9,-84.3,27.8,-97.1,120,944,TX,4,Kleberg County,Texas,TX,48,273,48273,Kleberg County Texas
1970,Celia,236,LF1,AL041970,AL041970,10,15,20,8,3,2100,21.9,-84.3,27.8,-97.1,120,944,TX,4,Nueces County,Texas,TX,48,355,48355,Nueces County Texas
1970,Celia,236,LF1,AL041970,AL041970,10,15,20,8,3,2100,21.9,-84.3,27.8,-97.1,120,944,TX,4,Refugio County,Texas,TX,48,391,48391,Refugio County Texas
1970,Celia,236,LF1,AL041970,AL041970,10,15,20,8,3,2100,21.9,-84.3,27.8,-97.1,120,944,TX,4,San Patricio County,Texas,TX,48,409,48409,San Patricio County Texas
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Bay County,Florida,FL,12,5,12005,Bay County Florida
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Escambia County,Florida,FL,12,33,12033,Escambia County Florida
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Franklin County,Florida,FL,12,37,12037,Franklin County Florida
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Gulf County,Florida,FL,12,45,12045,Gulf County Florida
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Jefferson County,Florida,FL,12,65,12065,Jefferson County Florida
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Okaloosa County,Florida,FL,12,91,12091,Okaloosa County Florida
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Santa Rosa County,Florida,FL,12,113,12113,Santa Rosa County Florida
1972,Agnes_1,240,LF1,AL021972_1,AL021972,50,75,100,6,19,1800,20,-86.2,29.9,-85.4,65,980,FL,1,Taylor County,Florida,FL,12,123,12123,Taylor County Florida
