Storm ID,Name,Year,Landfall Code,Coastal Counties within RMW,State,FIPS Code,Landfall Population,2022 Population,Landfalling Housing Units,2022 Housing Units
AL021972,Agnes,1972,DIL4,Pennsylvania State Total, PA,,"11,906,033","12,972,008","4,061,113","5,815,392"
AL021972,Agnes,1972,Total_All,Total All,,,15400326,17902443,5406284.4,7570688
AL131975,Eloise,1975,LF1,Bay County,FL,12005,89194,185134,34939,108675
AL131975,Eloise,1975,LF1,Escambia County,FL,12033,227499,324878,76901,149482
AL131975,Eloise,1975,LF1,Okaloosa County,FL,12091,105498,216482,35197.5,103505
AL131975,Eloise,1975,LF1,Santa Rosa County,FL,12113,48211,198268,16253.5,80364
AL131975,Eloise,1975,LF1,Walton County,FL,12131,18433,83304,8757.5,61083
AL131975,Eloise,1975,LF1_Total,Total First ,,,488835,1008066,172048.5,503109
AL111979,Frederic,1979,LF1,Baldwin County,AL,01003,76604,246435,32129.6,132300
AL111979,Frederic,1979,LF1,Mobile County,AL,01097,361762,411411,128686.5,186226
AL111979,Frederic,1979,LF1,Harrison County,MS,28047,156820,211044,56312.7,94568
AL111979,Frederic,1979,LF1,Jackson County,MS,28059,118274,144975,41129.9,63617
AL111979,Frederic,1979,LF1_Total,Total First ,,,713460,1013865,258258.7,476711
AL031983,Alicia,1983,LF1,Brazoria County,TX,48039,184143,388181,64671.8,150595
AL031983,Alicia,1983,LF1,Galveston County,TX,48167,213333,357117,87858.3,162101
AL031983,Alicia,1983,LF1_Total,Total First ,,,397476,745298,152530.1,312696
AL111989,Hugo,1989,LF1,Charleston County,SC,45019,294736,419279,121163.5,209594
AL111989,Hugo,1989,LF1,Colleton County,SC,45029,33904,38599,14647.8,20094
AL111989,Hugo,1989,LF1,Georgetown County,SC,45043,46021,64722,20662.2,37350
AL111989,Hugo,1989,LF1_Total,Total First ,,,,,,
AL041992,Andrew,1992,LF1,Monroe County,FL,12087,79665,81708,47297,54862
AL041992,Andrew,1992,LF1,Miami-Dade County,FL,12086,2002357,2673837,788141,1095553
AL041992,Andrew,1992,LF1_Total,Total First ,,,2082022,2755545,835438,1150415
AL041992,Andrew,1992,LF2,Iberia Parish,LA,22045,69448,68327,25950.8,31328
AL041992,Andrew,1992,LF2,Lafourche Parish,LA,22057,86213,95870,32074.6,41826
AL041992,Andrew,1992,LF2,St. Mary Parish,LA,22101,57825,47789,21849,22557
AL041992,Andrew,1992,LF2,Terrebonne Parish,LA,22109,99313,104786,36357,47808
AL041992,Andrew,1992,LF2,Vermilion Parish,LA,22113,50288,56952,20801,26193
AL041992,Andrew,1992,LF2_Total,Total Second,,,363087,373724,137033,169712
AL041992,Andrew,1992,Total_All,Total All,,,2445109,3129269,972471,1320127
AL171995,Opal,1995,LF1,Baldwin County,AL,01003,119962,246435,62920,132300
AL171995,Opal,1995,LF1,Mobile County,AL,01097,395863,411411,158370,186226
AL171995,Opal,1995,LF1,Bay County,FL,12005,141901,185134,72391,108675
AL171995,Opal,1995,LF1,Escambia County,FL,12033,271585,324878,118559.5,149482
AL171995,Opal,1995,LF1,Okaloosa County,FL,12091,163298,216482,70897,103505
AL171995,Opal,1995,LF1,Santa Rosa County,FL,12113,104099,198268,41149,80364
AL171995,Opal,1995,LF1,Walton County,FL,12131,33866,83304,23937,61083
AL171995,Opal,1995,LF1,Jackson County,MS,28059,128098,144975,48766.5,63617
AL171995,Opal,1995,LF1_Total,Total First ,,,1358672,1810887,596990,885252
AL061996,Fran,1996,LF1,Brunswick County,NC,37019,63032,153064,45945.4,98132
AL061996,Fran,1996,LF1,Carteret County,NC,37031,58381,69380,38515.6,52199
AL061996,Fran,1996,LF1,New Hanover County,NC,37129,143716,234921,70895.8,120181
AL061996,Fran,1996,LF1,Onslow County,NC,37133,142991,207298,52734.6,87540
AL061996,Fran,1996,LF1,Pender County,NC,37141,36489,65737,18738.2,31765
AL061996,Fran,1996,LF1,Georgetown County,SC,45043,51553,64722,25530.2,37350
AL061996,Fran,1996,LF1,Horry County,SC,45051,163784,383101,110033,217330
AL061996,Fran,1996,LF1_Total,Total First ,,,659946,1178223,362392.8,644497
AL081999,Floyd,1999,LF1,Brunswick County,NC,37019,71214,153064,50361.1,98132
AL081999,Floyd,1999,LF1,New Hanover County,NC,37129,150895,234921,77805.7,120181
AL081999,Floyd,1999,LF1,Onslow County,NC,37133,142480,207298,55338.9,87540
AL081999,Floyd,1999,LF1,Pender County,NC,37141,40293,65737,20388.8,31765
AL081999,Floyd,1999,LF1,Georgetown County,SC,45043,54934,64722,27728.3,37350
AL081999,Floyd,1999,LF1,Horry County,SC,45051,178550,383101,120069.5,217330
AL081999,Floyd,1999,LF1_Total,Total First ,,,638366,1108843,351692.3,592298
AL012001,Allison,2001,LF1,Aransas County,TX,48007,22517,24944,13299,16031
AL012001,Allison,2001,LF1,Brazoria County,TX,48039,248355,388181,93487,150595
AL012001,Allison,2001,LF1,Calhoun County,TX,48057,20662,19706,10402,10863
AL012001,Allison,2001,LF1,Chambers County,TX,48071,26557,51288,10720,19198
AL012001,Allison,2001,LF1,Galveston County,TX,48167,254545,357117,114898,162101
AL012001,Allison,2001,LF1,Harris County,TX,48201,3483124,4780913,1327153,1917799
AL012001,Allison,2001,LF1,Jackson County,TX,48239,14215,15142,6593,7048
AL012001,Allison,2001,LF1,Jefferson County,TX,48245,249190,250830,102325,110170
AL012001,Allison,2001,LF1,Matagorda County,TX,48321,37912,36125,18720,19223
AL012001,Allison,2001,LF1,Refugio County,TX,48391,7751,6632,3683,3378
AL012001,Allison,2001,LF1,Victoria County,TX,48469,84681,91065,33398,39595
AL012001,Allison,2001,LF1_Total,Total First ,,,4449509,6021943,1734678,2456001
AL132003,Isabel,2003,LF1,Beaufort County,NC,37013,45080,44272,23190,24539
AL132003,Isabel,2003,LF1,Bertie County,NC,37015,19238,17240,9448,8989
AL132003,Isabel,2003,LF1,Carteret County,NC,37031,60838,69380,43656,52199
AL132003,Isabel,2003,LF1,Craven County,NC,37049,94122,100874,40087,47777
AL132003,Isabel,2003,LF1,Dare County,NC,37055,32885,37956,29951,35267
AL132003,Isabel,2003,LF1,Hyde County,NC,37095,5540,4576,3330,3167
AL132003,Isabel,2003,LF1,Onslow County,NC,37133,156018,207298,59304,87540
AL132003,Isabel,2003,LF1,Pamlico County,NC,37137,12673,12381,7039,7311
AL132003,Isabel,2003,LF1,Tyrrell County,NC,37177,4225,3365,2081,2010
AL132003,Isabel,2003,LF1,Washington County,NC,37187,13367,10828,6337,6048
AL132003,Isabel,2003,LF1_Total,Total First ,,,443986,508170,224423,274847
AL032004,Charley,2004,LF1,Lee County,FL,12071,512180,822453,295553,442027
AL032004,Charley,2004,LF1_Total,Total First ,,,512180,822453,295553,442027
AL032004,Charley,2004,LF2,Charleston County,SC,45019,333122,419279,153615,209594
AL032004,Charley,2004,LF2,Georgetown County,SC,45043,59176,64722,30981,37350
AL032004,Charley,2004,LF2_Total,Total Second,,,392298,484001,184596,246944
AL032004,Charley,2004,Total_All,Total All,,,904478,1306454,480149,688971
AL092004,Ivan,2004,LF1,Baldwin County,AL,01003,156573,246435,84785,132300
AL092004,Ivan,2004,LF1,Mobile County,AL,01097,397521,411411,170247,186226
AL092004,Ivan,2004,LF1,Escambia County,FL,12033,301768,324878,130603,149482
AL092004,Ivan,2004,LF1,Santa Rosa County,FL,12113,138284,198268,56602,80364
AL092004,Ivan,2004,LF1,Jackson County,MS,28059,134187,144975,56152,63617
AL092004,Ivan,2004,LF1_Total,Total First ,,,1128333,1325967,498389,611989
AL062004,Frances,2004,LF1,Brevard County,FL,12009,515890,630693,244293,299108
AL062004,Frances,2004,LF1,Broward County,FL,12011,1741272,1947026,784656,867215
AL062004,Frances,2004,LF1,Indian River County,FL,12061,124105,167352,65463,86505
AL062004,Frances,2004,LF1,Martin County,FL,12085,137009,162006,72483,82908
AL062004,Frances,2004,LF1,Palm Beach County,FL,12099,1240191,1518477,614625,720741
AL062004,Frances,2004,LF1,St. Lucie County,FL,12111,225240,358704,109613,160601
AL062004,Frances,2004,LF1_Total,Total First ,,,3983707,4784258,1891133,2217078
AL112004,Jeanne,2004,LF1,Brevard County,FL,12009,515890,630693,244293,299108
AL112004,Jeanne,2004,LF1,Broward County,FL,12011,1741272,1947026,784656,867215
AL112004,Jeanne,2004,LF1,Charlotte County,FL,12015,156281,202661,87774,118233
AL112004,Jeanne,2004,LF1,Collier County,FL,12021,295453,397994,175532,240238
AL112004,Jeanne,2004,LF1,Indian River County,FL,12061,124105,167352,65463,86505
AL112004,Jeanne,2004,LF1,Lee County,FL,12071,512180,822453,295553,442027
AL112004,Jeanne,2004,LF1,Martin County,FL,12085,137009,162006,72483,82908
AL112004,Jeanne,2004,LF1,Palm Beach County,FL,12099,1240191,1518477,614625,720741
AL112004,Jeanne,2004,LF1,St. Lucie County,FL,12111,225240,358704,109613,160601
AL112004,Jeanne,2004,LF1,Miami-Dade County,FL,12086,2381215,2673837,912008,1095553
AL112004,Jeanne,2004,LF1_Total,Total First ,,,7328836,8881203,3362000,4113129
AL122005,Katrina,2005,LF1,Broward County,FL,12011,1766620,1947026,793132,867215
AL122005,Katrina,2005,LF1,Palm Beach County,FL,12099,1262956,1518477,630764,720741
AL122005,Katrina,2005,LF1,Miami-Dade County,FL,12086,2413583,2673837,934527,1095553
AL122005,Katrina,2005,LF1_Total,Total First ,,,5443159,6139340,2358423,2683509
AL122005,Katrina,2005,LF2,Jefferson Parish,LA,22051,451652,425884,196381,194761
AL122005,Katrina,2005,LF2,Lafourche Parish,LA,22057,91362,95870,36478,41826
AL122005,Katrina,2005,LF2,Plaquemines Parish,LA,22075,28549,22516,11650,9793
AL122005,Katrina,2005,LF2,St. Bernard Parish,LA,22087,64951,44479,26931,18330
AL122005,Katrina,2005,LF2_Total,Total Second,,,636514,588749,271440,264710
AL122005,Katrina,2005,Total_All,Total All,,,6079673,6728089,2629863,2948219
AL252005,Wilma,2005,LF1,Broward County,FL,12011,1766620,1947026,793132,867215
AL252005,Wilma,2005,LF1,Collier County,FL,12021,306640,397994,182515,240238
AL252005,Wilma,2005,LF1,Lee County,FL,12071,541542,822453,316255,442027
AL252005,Wilma,2005,LF1,Monroe County,FL,12087,76135,81708,52384,54862
AL252005,Wilma,2005,LF1,Miami-Dade County,FL,12086,2413583,2673837,934527,1095553
AL252005,Wilma,2005,LF1_Total,Total First ,,,5104520,5923018,2278813,2699895
AL182005,Rita,2005,LF1,Cameron Parish,LA,22023,9576,4902,4775,4018
AL182005,Rita,2005,LF1,Chambers County,TX,48071,28035,51288,11992,19198
AL182005,Rita,2005,LF1,Jefferson County,TX,48245,246063,250830,103440,110170
AL182005,Rita,2005,LF1_Total,Total First ,,,283674,307020,120207,133386
AL092008,Ike,2008,LF1,Cameron Parish,LA,22023,7100,4902,3690,4018
AL092008,Ike,2008,LF1,Brazoria County,TX,48039,301228,388181,115347,150595
AL092008,Ike,2008,LF1,Chambers County,TX,48071,29366,51288,12935,19198
AL092008,Ike,2008,LF1,Galveston County,TX,48167,288489,357117,130893,162101
AL092008,Ike,2008,LF1,Harris County,TX,48201,3980602,4780913,1566929,1917799
AL092008,Ike,2008,LF1,Jefferson County,TX,48245,242201,250830,102909,110170
AL092008,Ike,2008,LF1,Matagorda County,TX,48321,37038,36125,18846,19223
AL092008,Ike,2008,LF1_Total,Total First ,,,4886024,5869356,1951549,2383104
AL072008,Gustav,2008,LF1,Jefferson Parish,LA,22051,444655,425884,187269,194761
AL072008,Gustav,2008,LF1,Lafourche Parish,LA,22057,93556,95870,37861,41826
AL072008,Gustav,2008,LF1,Plaquemines Parish,LA,22075,21138,22516,9314,9793
AL072008,Gustav,2008,LF1,St. Mary Parish,LA,22101,51005,47789,22868,22557
AL072008,Gustav,2008,LF1,Terrebonne Parish,LA,22109,109161,104786,43597,47808
AL072008,Gustav,2008,LF1_Total,Total First ,,,719515,696845,300909,316745
AL092011,Irene,2011,LF1,Beaufort County,NC,37013,47685,44272,24899,24539
AL092011,Irene,2011,LF1,Bertie County,NC,37015,20855,17240,9768,8989
AL092011,Irene,2011,LF1,Brunswick County,NC,37019,110196,153064,78770,98132
AL092011,Irene,2011,LF1,Carteret County,NC,37031,67432,69380,48350,52199
AL092011,Irene,2011,LF1,Craven County,NC,37049,104866,100874,45491,47777
AL092011,Irene,2011,LF1,Dare County,NC,37055,34161,37956,33613,35267
AL092011,Irene,2011,LF1,Hyde County,NC,37095,5798,4576,3353,3167
AL092011,Irene,2011,LF1,New Hanover County,NC,37129,206006,234921,101921,120181
AL092011,Irene,2011,LF1,Onslow County,NC,37133,185068,207298,70970,87540
AL092011,Irene,2011,LF1,Pamlico County,NC,37137,13242,12381,7578,7311
AL092011,Irene,2011,LF1,Pender County,NC,37141,53180,65737,26879,31765
AL092011,Irene,2011,LF1,Tyrrell County,NC,37177,4336,3365,2069,2010
AL092011,Irene,2011,LF1,Washington County,NC,37187,12904,10828,6473,6048
AL092011,Irene,2011,LF1_Total,Total First ,,,865729,961892,460134,524925
,,,,,,,,,,
AL182012,Sandy,2012,LF1,Union County,NJ,34039,542977,569815,200429,211919
AL182012,Sandy,2012,LF1,Hudson County,NJ,34017,652373,703366,273320,319636
AL182012,Sandy,2012,LF1,Essex County,NJ,34013,785092,849477,313364,336552
AL182012,Sandy,2012,LF1,Atlantic,NJ,34001,"274,657",275638,"127,266","132,147"
AL182012,Sandy,2012,LF1,Cape May,NJ,34009,"96,267",95634,"98,700","99,422"
AL182012,Sandy,2012,LF1,Cumberland County,NJ,34011,"156,862","151,356","56,165","57,258"
AL182012,Sandy,2012,LF1,Middlesex County,NJ,34023,"819,389","861,418","297,035","317,338"
AL182012,Sandy,2012,LF1,Monmouth County,NJ,34025,"627,682","644,098","259,396","270,238"
AL182012,Sandy,2012,LF1,Ocean County,NJ,34029,"580,013","655,735","280,558","295,648"
AL182012,Sandy,2012,LF1,Salem County,NJ,34033,"65,427","65,117","27,612","27,736"
AL182012,Sandy,2012,LF1_Total,Total First ,,,4600739,4871654,1933845,2067894
AL182012,Sandy,2012,ID1,New York Total,NY,,"19,574,362","19,677,151","8,172,280","8,586,228"
AL182012,Sandy,2012,ID2,Connecticut Total,CT,,"3,595,211","3,566,022","1,494,242","1,536,344"
AL142016,Matthew,2016,LF1,Charleston,SC,45019,"397,433",419279,"184,324","209,594"
AL142016,Matthew,2016,LF1,Georgetown,SC,45043,"61,609",64722,"34,932","37,350"
AL142016,Matthew,2016,LF1,Horry County,SC,45051,321542,383101,201342,217330
AL142016,Matthew,2016,LF1_Total,Total First ,,,"459,042",484001,"219,256","246,944"
AL092017,Harvey,2017,LF1,"Nueces, Texas",TX,48355,361328,351674,149493,154633
AL092017,Harvey,2017,LF1,"Refugio, Texas",TX,48391,7178,6632,3733,3378
AL092017,Harvey,2017,LF1,"San Patricio, Texas",TX,48409,67221,69954,28445,30506
AL092017,Harvey,2017,LF1,Aransas,TX,48007,"25,421",24944,"16,389","16,031"
AL092017,Harvey,2017,LF1,Calhoun,TX,48057,"21,716",19706,"12,017","10,863"
AL092017,Harvey,2017,LF1_Total,Total First ,,,482864,472910,210077,215411
AL112017,Irma,2017,LF1,Monroe,FL,12087,"76,556",81708,"53,590","54,862"
AL112017,Irma,2017,LF1,Collier,FL,12021,"373,286",397994,"214,308","240,238"
AL112017,Irma,2017,LF1,Lee,FL,12071,741188,822453,392885,442027
AL112018,Irma,2017,Total_All,Total All,,,"1,191,030",1302155,"660,783","737,127"
AL142018,Michael,2018,LF1,Bay,FL,12005,"186,555","185,134","104,312","108,675"
AL142018,Michael,2018,LF1,Gulf,FL,12045,"16,137","15,314","9,704","9,363"
AL142018,Michael,2018,LF1_Total,Total First ,,,"202,692","200,448","114,016","118,038"
AL142018,Michael,2018,DIL1,Georgia State,GA,,"4,891,628","5,074,296","4,325,468","4,539,156"
AL142018,Michael,2018,DIL2,Alabama State,AL,,"10,519,389","10,912,876","2,270,707","2,339,582"
AL062018,Florence,2018,LF1,Brunswick,NC,37019,"137,071",153064,"92,080","98,132"
AL062018,Florence,2018,LF1,New Hanover,NC,37129,"232,566",234921,"113,133","120,181"
AL062018,Florence,2018,LF1,Pender,NC,37141,"62,121",65737,"29,561","31,765"
AL062018,Florence,2018,LF1,Onslow,NC,37133,"197,069","207,298","80,138","87,540"
AL062019,Florence,2018,LF1_Total,Total First ,,,"628,827",661020,"314,912","337,618"
AL132020,Laura,2020,LF1,Cameron Parish,LA,22023,"5,623",4902,"4,194","4,018"
AL132020,Laura,2020,LF1_Total,Total First ,,,5623,4902,"4,194","4,018"
AL132020,Laura,2020,DIL1,Texas State,TX,,"29,232,474","30,029,572",11639842,12136678
AL132020,Laura,2020,DIL2,Arkansas State,AR,,"3,014,195","3,045,637",1368219,1395709
AL132020,Laura,2020,DIL3,Tennesee State,TN,,"6,925,619","7,051,339",3040712,3144618
AL132020,Laura,2020,DIL4,Mississippi State,MS,,"2,958,141","2,940,057",1321936,1342831
AL192020,Sally,2020,LF1,Baldwin ,AL,1003,"233,219","246,435","124,916","132,300"
AL192020,Sally,2020,LF1,Escambia,FL,12033,"322,551","324,878","145,742","149,482"
AL192020,Sally,2020,LF1,Mobile,AL,1097,414353,411411,184563,186226
AL192020,Sally,2020,LF1_Total,Total First ,,,"970,123","982,724","455,221","468,008"
AL092021,Ida,2021,LF1,Jefferson Parish,LA,22051,"433,929",425884,"194,139","194,761"
AL092021,Ida,2021,LF1,Lafourche Parish,LA,22057,"97,537",95870,"41,405","41,826"
AL092021,Ida,2021,LF1,Terrebonne,LA,22109,"109,013",104786,47558,47808
AL092021,Ida,2021,LF1_Total,Total First ,,,"640,479",626540,"283,102","284,395"
AL092021,Ida,2021,DIL1,New Jersey State,NJ,,"9,267,961","9,261,699",3779565,3785346
AL092021,Ida,2021,DIL2,Pennsylvania State,PA,,"13,012,059","12,972,008",5770414,5815392
AL092021,Ida,2021,DIL3,New York State,NY,,"19,857,492","19,677,151",8536791,8586228
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
